CountryCode,CO2YR2006,CO2YR2007,CO2YR2008,CO2YR2009,CO2YR2010,CO2YR2011,2012 [YR2012],2013 [YR2013],2014 [YR2014],FAYR2006,FAYR2007,FAYR2008,FAYR2009,FAYR2010,FAYR2011,2012 [YR2012],2013 [YR2013],2014 [YR2014]
,,,,,,,,,,,,,,,,,,
ARG,4.404525042,4.496833655,4.744178401,4.427960113,4.342272052,4.562048512,,,,298680,295500,292320,289140,285960,282992,280024,277056,
,,,,,,,,,,,,,,,,,,
AUS,17.29387382,17.46700225,17.70407968,17.63183305,16.71090435,16.51920992,,,,1267550,1258690,1249830,1240970,1232110,1235190,1238270,1241350,
,,,,,,,,,,,,,,,,,,
BRA,1.823133072,1.884034471,1.990428942,1.866522375,2.113414545,2.191393564,,,,5050788,5034236,5017684,5001132,4984580,4974740,4964900,4955060,
,,,,,,,,,,,,,,,,,,
CHN,4.892727098,5.153564017,5.311151855,5.778143184,6.172488876,6.710301991,,,,1945571.8,1960704.6,1975837.4,1990970.2,2006100,2021525,2036947,2052369,
,,,,,,,,,,,,,,,,,,
FRA,5.995893723,5.856547408,5.774521922,5.511405389,5.496706655,5.185043424,,,,159736,160862,161988,163114,164240,165370,166500,167630,
,,,,,,,,,,,,,,,,,,
DEU,9.782471109,9.489020532,9.525658763,8.803954839,9.179816838,8.917832846,,,,113890,113940,113990,114040,114090,114110,114130,114150,
,,,,,,,,,,,,,,,,,,
IND,1.294535658,1.365786853,1.497886363,1.619048654,1.584869945,1.662873483,,,,681252,685414,689576,693738,697900,699684,701468,703252,
,,,,,,,,,,,,,,,,,,
IDN,1.505337668,1.616659186,1.752149102,1.90009103,1.80860092,2.303780983,,,,971720,964870,958020,951170,944320,937476,930632,923788,
,,,,,,,,,,,,,,,,,,
ITA,8.072145596,7.917347216,7.60176497,6.795651486,6.83837457,6.702557614,,,,88128,88666,89204,89742,90280,90818,91356,91894,
,,,,,,,,,,,,,,,,,,
JPN,9.62737359,9.771475965,9.4229613,8.598621998,9.127185047,9.291834303,,,,249412,249474,249536,249598,249660,249644,249628,249612,
,,,,,,,,,,,,,,,,,,
MEX,3.99784272,4.055762037,4.126988108,3.857149599,3.752090816,3.876107611,,,,669660,668490,667320,666150,664980,664064,663148,662232,
,,,,,,,,,,,,,,,,,,
NLD,10.22316313,10.46844735,10.52945151,10.24561928,10.94931628,10.06448974,,,,3666,3682,3698,3714,3730,3736,3742,3748,
,,,,,,,,,,,,,,,,,,
RUS,11.67160861,11.67743817,12.01913064,11.02611624,12.19843743,12.64732823,,,,8100591.2,8113282.4,8125973.6,8138664.8,8151360,8150945.8,8150535.6,8150125.4,
,,,,,,,,,,,,,,,,,,
SAU,17.02356826,15.08749877,15.63931332,17.69022548,18.97762597,18.07245072,,,,9770,9770,9770,9770,9770,9770,9770,9770,
,,,,,,,,,,,,,,,,,,
ESP,7.88419571,7.920890716,7.16545181,6.216973378,5.815786526,5.790764234,,,,174751.1,176681.3,178611.6,180541.8,182470,182813.3,183154.7,183496,
,,,,,,,,,,,,,,,,,,
CHE,5.595605199,5.034944631,5.281605848,5.372291182,4.952499256,4.625229924,,,,12206,12242,12278,12314,12350,12388,12426,12464,
,,,,,,,,,,,,,,,,,,
TUR,3.807813745,4.094888791,4.055396583,3.898959122,4.121154855,4.383104516,,,,107702,108784,109866,110948,112030,113054,114078,115102,
,,,,,,,,,,,,,,,,,,
GBR,8.8973241,8.615489319,8.4377732,7.598999603,7.841653312,7.085732086,,,,30286,30362,30438,30514,30590,30760,30930,31100,
,,,,,,,,,,,,,,,,,,
USA,19.11613882,19.23746045,18.48923375,17.1923791,17.48479218,17.02021634,,,,3055496,3063422,3071348,3079274,3087200,3089950,3092700,3095450,
,,,,,,,,,,,,,,,,,,
AFG,0.065815968,0.088141054,0.158961558,0.24907353,0.302936388,0.425262105,,,,13500,13500,13500,13500,13500,13500,13500,13500,
,,,,,,,,,,,,,,,,,,
ALB,1.291547969,1.507535815,1.580113283,1.533178094,1.515632053,1.60703771,,,,7811.8,7799.6,7787.4,7775.2,7760,7753.4,7743.8,7734.2,
,,,,,,,,,,,,,,,,,,
DZA,2.990267154,3.189978037,3.205182841,3.428471639,3.309911831,3.316037892,,,,16124,16888,17652,18416,19180,19256,19332,19408,
,,,,,,,,,,,,,,,,,,
ASM,,,,,,,,,,178.5,178.1,177.8,177.5,180,176.8,176.4,176.1,
,,,,,,,,,,,,,,,,,,
ADO,6.553476545,6.350868305,6.296124556,6.049172848,6.12477049,5.96868547,,,,160,160,160,160,160,160,160,160,
,,,,,,,,,,,,,,,,,,
AGO,1.200877147,1.311096483,1.369424769,1.430873373,1.401654169,1.35400753,,,,589792,588544,587296,586048,584800,583552,582304,581056,
,,,,,,,,,,,,,,,,,,
ATG,5.096289552,5.561524699,5.628318688,5.906292005,6.011268671,5.823804338,,,,98,98,98,98,100,98,98,98,
,,,,,,,,,,,,,,,,,,
ARB,4.285594793,4.181153482,4.373573347,4.57525129,4.76491188,4.724499697,,,,469645.3,468612.2,467578.9,466545.8,465520,391507,389071.4,386635.8,
,,,,,,,,,,,,,,,,,,
ARM,1.459636908,1.694755259,1.868611029,1.469960972,1.422998378,1.671656923,,,,3318,3316,3314,3312,3310,3312,3314,3316,
,,,,,,,,,,,,,,,,,,
ABW,24.76670634,25.61371495,24.75013321,24.87670585,24.18270225,23.9224121,,,,4.2,4.2,4.2,4.2,0,4.2,4.2,4.2,
,,,,,,,,,,,,,,,,,,
AUT,8.733506631,8.405092793,8.262046031,7.608851293,8.127692863,7.769983423,,,,38528,38546,38564,38582,38600,38618,38636,38654,
,,,,,,,,,,,,,,,,,,
AZE,4.616299863,3.5553401,4.051383481,3.565668218,3.388225879,3.647379147,,,,9034.2,9296.4,9558.6,9820.8,10080,10345.2,10607.4,10869.6,
,,,,,,,,,,,,,,,,,,
BHR,20.01475859,21.44329552,21.51999548,18.13623374,18.43502476,17.94732981,,,,4.6,4.8,4.9,5.1,10,5.4,5.6,5.7,
,,,,,,,,,,,,,,,,,,
BGD,0.332345776,0.319840389,0.334439662,0.352155282,0.370359878,0.372017166,,,,14524,14498,14472,14446,14420,14394,14368,14342,
,,,,,,,,,,,,,,,,,,
BRB,4.986394706,5.178740847,5.871114076,5.833678079,5.430338453,5.580177618,,,,63,63,63,63,60,63,63,63,
,,,,,,,,,,,,,,,,,,
BLR,6.437868284,6.305628975,6.592748741,6.341938992,6.556549631,6.682510398,,,,84556,84752,84948,85144,85340,85539,85738,85937,
,,,,,,,,,,,,,,,,,,
BEL,10.12287933,9.71371759,9.699598963,9.634775755,9.989975524,8.849398302,,,,6756,6770,6784,6798,6810,6816.4,6820.8,6825.2,
,,,,,,,,,,,,,,,,,,
BLZ,1.488235638,1.536093806,1.473195826,1.495185156,1.721708659,1.670904302,,,,14115,14064.7,14014.5,13964.2,13910,13863.7,13813.5,13763.4,
,,,,,,,,,,,,,,,,,,
BEN,0.458607507,0.516298739,0.500183373,0.514277812,0.541771234,0.509962226,,,,47610,47110,46610,46110,45610,45110,44610,44110,
,,,,,,,,,,,,,,,,,,
BMU,8.070207523,7.968299223,5.955019687,7.095328783,7.320035624,6.07721021,,,,10,10,10,10,10,10,10,10,
,,,,,,,,,,,,,,,,,,
BTN,0.588329935,0.575767714,0.606778515,0.549145981,0.677145031,0.766205619,,,,26655.8,26755,26854.3,26953.6,27050,27152.2,27251.5,27350.8,
,,,,,,,,,,,,,,,,,,
BOL,1.586749065,1.318203858,1.412189336,1.459841011,1.547659087,1.599499039,,,,582290,577240,572190,567140,562090,559200,556310,553420,
,,,,,,,,,,,,,,,,,,
BIH,4.575983248,4.580386562,5.231546645,5.37188996,5.513993843,6.19665215,,,,21850,21850,21850,21850,21850,21850,21850,21850,
,,,,,,,,,,,,,,,,,,
BWA,2.450894169,2.435256168,2.530551369,2.192294586,2.555293381,2.323345006,,,,118246,117062,115878,114694,113510,112488,111466,110444,
,,,,,,,,,,,,,,,,,,
BRN,11.60411517,24.17840939,26.33827137,22.14902862,21.8732221,24.39201338,,,,3872,3854,3836,3818,3800,3800,3800,3800,
,,,,,,,,,,,,,,,,,,
BGR,6.357101164,6.916687364,6.778939404,5.729715977,5.966883548,6.71438251,,,,36682,36854,37026,37198,37370,37542,37714,37886,
,,,,,,,,,,,,,,,,,,
BFA,0.098340164,0.115429246,0.115427271,0.109774087,0.1076731,0.11998056,,,,58890,58290,57690,57090,56490,55892,55294,54696,
,,,,,,,,,,,,,,,,,,
BDI,0.022756803,0.02196433,0.021615102,0.020867637,0.020542078,0.021349926,,,,1954,2098,2242,2386,2530,2576,2622,2668,
,,,,,,,,,,,,,,,,,,
CPV,0.644052983,0.769548992,0.591177784,0.625391176,0.598231164,0.859061433,,,,838.9,841.9,844.9,847.9,850,860.5,870.2,879.8,
,,,,,,,,,,,,,,,,,,
KHM,0.221776426,0.253749445,0.285282402,0.292181175,0.291550731,0.308073152,,,,106036,104762,103488,102214,100940,99666,98392,97118,
,,,,,,,,,,,,,,,,,,
CMR,0.207631788,0.305805976,0.283310454,0.332458227,0.325727347,0.268091793,,,,207960,205760,203560,201360,199160,196960,194760,192560,
,,,,,,,,,,,,,,,,,,
CAN,16.89360819,17.05189953,16.36616459,15.08909766,14.58905354,14.13581338,,,,3475212,3474664,3474116,3473568,3473020,3472554,3472088,3471622,
,,,,,,,,,,,,,,,,,,
CSS,10.04397244,10.53809135,9.97153272,9.758620381,10.00450459,9.692960268,,,,345952.1,345797.2,345642.3,345487.4,345330,345153.3,344974.2,344795.2,
,,,,,,,,,,,,,,,,,,
CYM,9.675461741,11.32581585,11.22444969,10.33528599,10.17344935,10.30493107,,,,127,127,127,127,130,127,127,127,
,,,,,,,,,,,,,,,,,,
CAF,0.055087916,0.055850117,0.054828457,0.053809109,0.059398336,0.063127814,,,,223104,222948,222792,222636,222480,222324,222168,222012,
,,,,,,,,,,,,,,,,,,
CEB,7.233169307,7.269871547,7.152043954,6.521375215,6.839720052,6.911131207,,,,367256,368312,369368,370424,371480,372650,373820,374990,
,,,,,,,,,,,,,,,,,,
TCD,0.039049501,0.042863011,0.045756274,0.042689415,0.043462549,0.043830424,,,,60144,58878,57612,56346,55080,53814,52548,51282,
,,,,,,,,,,,,,,,,,,
CHI,,,,,,,,,,8,8,8,8,8,8,8,8,
,,,,,,,,,,,,,,,,,,
CHL,3.98128427,4.35156491,4.316439805,3.969434147,4.24672531,4.61644538,,,,160798,161176,161554,161932,162310,165318,168326,171334,
,,,,,,,,,,,,,,,,,,
COL,1.435823423,1.406899642,1.451147307,1.484764251,1.711390678,1.560629099,,,,598881.5,595749.4,592617.4,589485.3,586350,586086,585818.9,585551.7,
,,,,,,,,,,,,,,,,,,
COM,0.190925098,0.180694914,0.181858212,0.177475819,0.188940811,0.220233473,,,,414,408,402,396,390,386,382,378,
,,,,,,,,,,,,,,,,,,
CRI,1.647634719,1.85890149,1.880064504,1.693682921,1.665177867,1.704974495,,,,25138,25366,25594,25822,26050,26352,26654,26956,
,,,,,,,,,,,,,,,,,,
CIV,0.378474934,0.364908082,0.356768972,0.297496879,0.292351513,0.312877703,,,,104046,104042,104038,104034,104030,104026,104022,104018,
,,,,,,,,,,,,,,,,,,
HRV,5.219693694,5.5005,5.269158157,4.866616935,4.728821777,4.801530011,,,,19064,19098,19132,19166,19200,19204,19208,19212,
,,,,,,,,,,,,,,,,,,
CUB,2.430747165,2.374571685,2.696438401,2.646355786,3.392291813,3.172315091,,,,27440,27910,28380,28850,29320,29856,30392,30928,
,,,,,,,,,,,,,,,,,,
CUW,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CYP,7.429896031,7.702824917,7.929771311,7.438338502,6.983907546,6.735375823,,,,1728.5,1728.5,1728.5,1728.4,1730,1728.1,1727.8,1727.6,
,,,,,,,,,,,,,,,,,,
CZE,11.93120143,11.97429552,11.24012897,10.30516177,10.61336839,10.43108813,,,,26490,26510,26530,26550,26570,26590,26610,26630,
,,,,,,,,,,,,,,,,,,
DNK,10.11291416,9.20201511,8.547356106,8.05955954,8.394657734,7.248328717,,,,5635.8,5694.6,5753.4,5812.2,5870,5921.2,5971.4,6021.6,
,,,,,,,,,,,,,,,,,,
DJI,0.529872323,0.578051792,0.615968351,0.563399208,0.622346841,0.561940931,,,,56,56,56,56,60,56,56,56,
,,,,,,,,,,,,,,,,,,
DMA,1.556231433,2.123695176,1.81071091,1.807803366,1.906487557,1.746141565,,,,457.2,454.6,451.9,449.3,450,443.9,441.3,438.6,
,,,,,,,,,,,,,,,,,,
DOM,2.103236007,2.241251046,2.222311005,2.103476066,2.158413689,2.182907888,,,,16850,17180,17510,17840,18170,18502,18834,19166,
,,,,,,,,,,,,,,,,,,
ECU,2.066175813,2.203997908,2.064521305,2.355257087,2.293303404,2.354017387,,,,132565,131777.6,130990.3,130202.9,129420,128628.2,127840.8,127053.5,
,,,,,,,,,,,,,,,,,,
SLV,1.147251739,1.165689677,1.090169563,1.070009174,1.044537988,1.103998574,,,,3046,3002,2958,2914,2870,2826,2782,2738,
,,,,,,,,,,,,,,,,,,
GNQ,7.359918726,7.204040865,6.562117562,6.533815076,6.421061876,8.907241536,,,,16732,16614,16496,16378,16260,16144,16028,15912,
,,,,,,,,,,,,,,,,,,
ERI,0.130342391,0.131490396,0.092069391,0.111761081,0.109470529,0.108718365,,,,15496,15452,15408,15364,15320,15276,15232,15188,
,,,,,,,,,,,,,,,,,,
EST,12.02085298,14.05608572,13.08183443,11.04896311,13.77319664,14.04988252,,,,22484,22448,22412,22376,22340,22336,22332,22328,
,,,,,,,,,,,,,,,,,,
ETH,0.068835709,0.073120622,0.076668381,0.076906232,0.07559157,0.083943117,,,,128592,127184,125776,124368,122960,123366,123772,124178,
,,,,,,,,,,,,,,,,,,
EMU,8.258420033,8.130711421,7.9125701,7.310433287,7.420268336,7.132483,,,,995960.1,1000249.8,1004539.8,1008829.5,1013120,1015445.4,1017771.7,1020097.9,
,,,,,,,,,,,,,,,,,,
EUU,8.135652209,8.008063396,7.810485894,7.179203011,7.353037471,7.06979787,,,,1572379.9,1577372.4,1582365.2,1587357.7,1592350,1596042.6,1599735.1,1603427.5,
,,,,,,,,,,,,,,,,,,
FRO,13.98608391,14.18539476,12.97012071,11.8429021,12.9866782,11.72121175,,,,0.8,0.8,0.8,0.8,0,0.8,0.8,0.8,
,,,,,,,,,,,,,,,,,,
FJI,1.644275372,1.440917951,1.278570124,0.994392232,1.505259596,1.424813248,,,,9963.9,9955.1,9946.4,9937.7,9930,9977.6,10026.2,10074.8,
,,,,,,,,,,,,,,,,,,
FIN,12.57063845,12.09848186,10.65165217,9.958628519,11.53084023,10.1640461,,,,221580,221730,221880,222030,222180,222180,222180,222180,
,,,,,,,,,,,,,,,,,,
PYF,3.300898999,3.239386851,3.306029055,3.288268805,3.296763845,3.167952684,,,,1350,1400,1450,1500,1550,1550,1550,1550,
,,,,,,,,,,,,,,,,,,
GAB,1.478335179,1.381898977,1.39589453,1.423082894,1.455445622,1.418165749,,,,220000,220000,220000,220000,220000,222000,224000,226000,
,,,,,,,,,,,,,,,,,,
GEO,1.398262619,1.463156731,1.463855559,1.421607835,1.466701177,1.769150524,,,,27824.8,27924.6,28024.4,28124.2,28220,28224,28224,28224,
,,,,,,,,,,,,,,,,,,
GHA,0.42630423,0.436236777,0.395319087,0.325052954,0.415441052,0.404379798,,,,90814,91098,91382,91666,91950,92234,92518,92802,
,,,,,,,,,,,,,,,,,,
GRC,8.742449079,8.80106122,8.74361278,8.483171443,7.774920307,7.556057769,,,,37822,38124,38426,38728,39030,39332,39634,39936,
,,,,,,,,,,,,,,,,,,
GRL,11.04479163,11.28207939,11.71815083,10.2217389,11.66377295,12.44034101,,,,2.2,2.2,2.2,2.2,0,2.2,2.2,2.2,
,,,,,,,,,,,,,,,,,,
GRD,2.237296507,2.301012675,2.505022418,2.425962147,2.487241705,2.408137432,,,,169.9,169.9,169.9,169.9,170,169.9,169.9,169.9,
,,,,,,,,,,,,,,,,,,
GUM,,,,,,,,,,250,250,250,250,250,250,250,250,
,,,,,,,,,,,,,,,,,,
GTM,0.928571826,0.915844454,0.811036638,0.864736542,0.771619509,0.748055056,,,,38948,38516,38084,37652,37220,36856,36492,36128,
,,,,,,,,,,,,,,,,,,
GIN,0.119290573,0.119193056,0.191660762,0.196768408,0.225765923,0.229423425,,,,66880,66520,66160,65800,65440,65080,64720,64360,
,,,,,,,,,,,,,,,,,,
GNB,0.144756166,0.151256889,0.145619048,0.146971003,0.145854598,0.146810683,,,,20620,20520,20420,20320,20220,20120,20020,19920,
,,,,,,,,,,,,,,,,,,
GUY,1.735612911,2.095040757,2.083255358,2.085662452,2.282864015,2.357722028,,,,165968,165916,165864,165812,165760,165660,165560,165460,
,,,,,,,,,,,,,,,,,,
HTI,0.224474915,0.250172074,0.250131013,0.229630548,0.211960718,0.217962048,,,,1042,1034,1026,1018,1010,1002,994,986,
,,,,,,,,,,,,,,,,,,
HND,1.00008677,1.230602978,1.194640242,1.058414368,1.080473355,1.103745053,,,,56720,55520,54320,53120,51920,50720,49520,48320,
,,,,,,,,,,,,,,,,,,
HUN,5.698187039,5.572459521,5.463501182,4.867185924,5.074749628,4.862989931,,,,19956,20082,20208,20334,20460,20506,20552,20598,
,,,,,,,,,,,,,,,,,,
ISL,7.496188056,7.414833454,6.677481144,6.447492771,6.168528586,5.896828979,,,,377.4,389.8,402.2,414.6,430,440,453,466,
,,,,,,,,,,,,,,,,,,
IRQ,3.563542432,2.186766827,3.194050322,3.47996689,3.610434779,4.20163513,,,,8250,8250,8250,8250,8250,8250,8250,8250,
,,,,,,,,,,,,,,,,,,
