CountryCode,CO2YR2006,CO2YR2007,CO2YR2008,CO2YR2009,CO2YR2010,CO2YR2011,2012 [YR2012],2013 [YR2013],2014 [YR2014],FAYR2006,FAYR2007,FAYR2008,FAYR2009,FAYR2010,FAYR2011,2012 [YR2012],2013 [YR2013],2014 [YR2014]
IRL,10.13026328,10.16503468,9.527000515,8.891436541,8.810150532,7.880759326,,,,7010,7071.5,7133.2,7194.8,7260,7313.1,7369.9,7426.6,
,,,,,,,,,,,,,,,,,,
IMY,,,,,,,,,,34.6,34.6,34.6,34.6,30,34.6,34.6,34.6,
,,,,,,,,,,,,,,,,,,
ISR,8.872604307,8.750116433,9.340594762,8.612962755,9.036666273,8.952413531,,,,1548,1546,1544,1542,1540,1562,1584,1606,
,,,,,,,,,,,,,,,,,,
JAM,4.530808785,5.062906364,4.476814921,3.204231319,2.672410756,2.872655693,,,,3387.8,3383.6,3379.4,3375.2,3370,3367.2,3363.4,3359.6,
,,,,,,,,,,,,,,,,,,
JOR,3.815375723,3.892422364,3.689815762,3.70109721,3.50324049,3.601147064,,,,975,975,975,975,980,975,975,975,
,,,,,,,,,,,,,,,,,,
KAZ,12.57715649,14.2211715,14.65957764,13.30972781,15.14647827,15.81009754,,,,33314,33258,33202,33146,33090,33090,33090,33090,
,,,,,,,,,,,,,,,,,,
KEN,0.263863006,0.263921731,0.267801815,0.31450114,0.307975417,0.327569171,,,,40836,41202,41568,41934,42300,42666,43032,43398,
,,,,,,,,,,,,,,,,,,
KIR,0.739181175,0.533049528,0.558783791,0.401099775,0.607308472,0.595622098,,,,121.5,121.5,121.5,121.5,120,121.5,121.5,121.5,
,,,,,,,,,,,,,,,,,,
KSV,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
KWT,30.87219115,29.63684934,30.58126375,29.72170379,29.69343348,28.10266175,,,,56.9,58.3,59.7,61.1,60,62.5,62.5,62.5,
,,,,,,,,,,,,,,,,,,
KGZ,0.991517898,1.120619163,1.069343449,1.180486133,1.129467501,1.199591629,,,,8308.4,7923.8,7539.2,7154.6,6770,6690,6610,6530,
,,,,,,,,,,,,,,,,,,
LAO,0.270683528,0.158048796,0.161954988,0.160311795,0.203248951,0.188910506,,,,170588.8,172480.5,174372.2,176263.9,178160,180047.3,181939,183830.7,
,,,,,,,,,,,,,,,,,,
LVA,3.418456092,3.779785259,3.629405756,3.443266443,3.963228139,3.786801437,,,,33084,33198,33312,33426,33540,33544,33548,33552,
,,,,,,,,,,,,,,,,,,
LBN,3.572961427,3.309380466,4.202060939,5.001002214,4.632411885,4.668312508,,,,1365.8,1366.6,1367.4,1368.2,1370,1369.8,1370.6,1371.4,
,,,,,,,,,,,,,,,,,,
LSO,0.74460882,0.753779806,1.056111113,1.06118278,1.123489371,1.082269608,,,,432,434,436,438,440,450,460,470,
,,,,,,,,,,,,,,,,,,
LBR,0.224257889,0.192597983,0.156752837,0.138178275,0.202899199,0.218425012,,,,44490,44190,43890,43590,43290,42990,42690,42390,
,,,,,,,,,,,,,,,,,,
LBY,9.227794152,8.84546264,9.136624366,10.0370768,10.54269589,6.204914344,,,,2170,2170,2170,2170,2170,2170,2170,2170,
,,,,,,,,,,,,,,,,,,
LIE,,1.966441816,1.95047731,1.527746917,1.617377881,1.405096204,,,,69,69,69,69,70,69,69,69,
,,,,,,,,,,,,,,,,,,
LTU,4.371365075,4.564324385,4.598897641,3.925637608,4.319017771,4.537558514,,,,21308,21406,21504,21602,21700,21720,21740,21760,
,,,,,,,,,,,,,,,,,,
LUX,24.01285765,22.96492241,22.38547222,20.87712517,21.6351358,20.8978117,,,,867,867,867,867,870,867,867,867,
,,,,,,,,,,,,,,,,,,
MDG,0.089405156,0.093705131,0.099740761,0.092499326,0.098983365,0.112992805,,,,127810,127240,126670,126100,125530,125370,125210,125050,
,,,,,,,,,,,,,,,,,,
MWI,0.072711421,0.070632195,0.082545714,0.073703111,0.082179517,0.079231485,,,,33690,33360,33030,32700,32370,32190,32010,31830,
,,,,,,,,,,,,,,,,,,
MYS,6.497627846,7.037791323,7.656532739,7.373235988,7.986951475,7.898823573,,,,211368,213836,216304,218772,221240,221382,221524,221666,
,,,,,,,,,,,,,,,,,,
MDV,2.664906907,2.626790831,2.78570442,2.964158333,2.927604905,2.927763926,,,,10,10,10,10,10,10,10,10,
,,,,,,,,,,,,,,,,,,
MLI,0.070805643,0.073290823,0.075281844,0.078108539,0.081476607,0.079956379,,,,54260,53470,52680,51890,51100,50310,49520,48730,
,,,,,,,,,,,,,,,,,,
MLT,6.351303206,6.698844917,6.252313871,5.796405618,6.316495701,6.034321639,,,,3.5,3.5,3.5,3.5,0,3.5,3.5,3.5,
,,,,,,,,,,,,,,,,,,
MHL,1.760272657,1.899052478,1.895961395,1.962424266,1.958419165,1.954207191,,,,126.4,126.4,126.4,126.4,130,126.4,126.4,126.4,
,,,,,,,,,,,,,,,,,,
MRT,0.496585807,0.55418962,0.567036613,0.608387039,0.595272317,0.627225464,,,,2620,2570,2520,2470,2420,2385,2350,2315,
,,,,,,,,,,,,,,,,,,
MUS,2.94193012,2.97588958,3.029991456,2.963163435,3.132082534,3.127070817,,,,382.4,382.8,383.2,383.6,380,384.4,384.8,385.2,
,,,,,,,,,,,,,,,,,,
MDA,1.393071924,1.30813803,1.337336013,1.276290637,1.385659642,1.398821793,,,,3676,3722,3768,3814,3860,3906,3952,3998,
,,,,,,,,,,,,,,,,,,
MCO,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,
MNG,3.712170957,3.892192769,3.81388549,4.140116094,4.243335224,6.915146531,,,,116542.4,120004.8,123467.2,126929.6,130390,129419.2,128446.4,127473.6,
,,,,,,,,,,,,,,,,,,
MNE,3.875533515,3.655836006,4.457679397,2.953556075,4.167664361,4.145547583,,,,6662,7064,7466,7868,8270,8270,8270,8270,
,,,,,,,,,,,,,,,,,,
MAR,1.545229558,1.620931736,1.687375568,1.654806038,1.742832779,1.737915547,,,,54552,55094,55636,56178,56720,56640,56560,56480,
,,,,,,,,,,,,,,,,,,
MOZ,0.091093604,0.10692857,0.101742097,0.108702094,0.118205418,0.131189805,,,,398576,396362,394148,391934,389720,387656,385592,383528,
,,,,,,,,,,,,,,,,,,
MMR,0.250435369,0.249246107,0.176918537,0.202232171,0.173734652,0.200285212,,,,330114,327018,323922,320826,317730,312266,306802,301338,
,,,,,,,,,,,,,,,,,,
NAM,1.133710499,1.15651357,1.691632521,1.478823448,1.449319237,1.239160489,,,,75868,75126,74384,73642,72900,72158,71416,70674,
,,,,,,,,,,,,,,,,,,
NPL,0.103210301,0.105098567,0.11450154,0.136102525,0.161137874,0.159474455,,,,36360,36360,36360,36360,36360,36360,36360,36360,
,,,,,,,,,,,,,,,,,,
NCL,11.81224237,12.32556027,13.53130952,11.57082986,15.680092,15.17329528,,,,8390,8390,8390,8390,8390,8390,8390,8390,
,,,,,,,,,,,,,,,,,,
NZL,8.018221574,7.96637909,8.044536128,7.511955097,7.297420185,7.124050867,,,,101766,101702,101638,101574,101510,101512,101514,101516,
,,,,,,,,,,,,,,,,,,
NIC,0.819491407,0.834055188,0.790487627,0.803730282,0.805909906,0.843541955,,,,33940,33240,32540,31840,31140,31140,31140,31140,
,,,,,,,,,,,,,,,,,,
NER,0.05764269,0.056541084,0.060771767,0.073470122,0.083054495,0.083958178,,,,12536,12412,12288,12164,12040,11916,11792,11668,
,,,,,,,,,,,,,,,,,,
NGA,0.687380144,0.647289878,0.613327639,0.462535787,0.534553664,0.53749756,,,,106794,102698,98602,94506,90410,86314,82218,78122,
,,,,,,,,,,,,,,,,,,
NAC,18.89529785,19.02018554,18.27761502,16.98268669,17.19612789,16.7319858,,,,6530718,6538096,6545474,6552852,6560230,6562514,6564798,6567082,
,,,,,,,,,,,,,,,,,,
MNP,,,,,,,,,,309.8,308.1,306.5,304.8,300,301.5,299.9,298.3,
,,,,,,,,,,,,,,,,,,
NOR,9.495835691,9.57484966,10.55446109,10.81860557,11.61619323,9.192879069,,,,120940,120960,120980,121000,121020,121040,121060,121080,
,,,,,,,,,,,,,,,,,,
OMN,15.51028912,17.19160289,14.4797972,13.92679701,19.122607,20.20389451,,,,20,20,20,20,20,20,20,20,
,,,,,,,,,,,,,,,,,,
PAK,0.933241986,0.994536473,0.975314124,0.962548786,0.957357369,0.941171125,,,,18590,18160,17730,17300,16870,16440,16010,15580,
,,,,,,,,,,,,,,,,,,
PLW,10.07820308,10.38965106,10.33366293,10.27423319,10.56927211,10.85543046,,,,403,403,403,403,400,403,403,403,
,,,,,,,,,,,,,,,,,,
PAN,2.181575209,2.093510117,2.107748953,2.415888235,2.449051597,2.625276244,,,,47654,47488,47322,47156,46990,46826,46662,46498,
,,,,,,,,,,,,,,,,,,
PNG,0.690926208,0.958160743,0.73337006,0.760922609,0.681184727,0.746895234,,,,335834,335808,335782,335756,335730,335702,335674,335646,
,,,,,,,,,,,,,,,,,,
PRY,0.67757378,0.693306247,0.719800679,0.737248172,0.817267073,0.841915242,,,,181700,178650,175600,172550,169500,166246,162992,159738,
,,,,,,,,,,,,,,,,,,
PER,1.254522601,1.527183943,1.441345465,1.771065546,1.969722449,1.783233144,,,,753846,752412,750978,749544,748110,746434,744758,743082,
,,,,,,,,,,,,,,,,,,
PHL,0.772811732,0.783104987,0.841040935,0.816054812,0.878135471,0.867845343,,,,70272,69804,69336,68868,68400,70800,73200,75600,
,,,,,,,,,,,,,,,,,,
POL,8.364404885,8.250051626,8.273068216,7.81735027,8.334872118,8.335786706,,,,92258,92516,92774,93032,93290,93502,93714,93926,
,,,,,,,,,,,,,,,,,,
PRT,5.617444894,5.773031758,5.24374293,5.158593379,4.690094769,4.709849624,,,,32846,32732,32618,32504,32390,32276,32162,32048,
,,,,,,,,,,,,,,,,,,
PRI,,,,,,,,,,4661.8,4694.9,4727.9,4761,4790,4827.2,4860.3,4893.3,
,,,,,,,,,,,,,,,,,,
QAT,57.39889605,55.33679996,48.60161977,44.83640145,42.63907601,44.01892637,,,,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,
ROM,4.840827017,4.866509869,4.658143211,3.997649195,3.918410158,4.210560124,,,,64158,64406,64654,64902,65150,65842,66534,67226,
,,,,,,,,,,,,,,,,,,
RWA,0.057203516,0.058789064,0.055661387,0.057430655,0.05735438,0.062874197,,,,3972,4094,4216,4338,4460,4528,4596,4664,
,,,,,,,,,,,,,,,,,,
WSM,0.972077406,1.026223949,1.039489751,1.072106118,1.103870902,1.252110076,,,,1710,1710,1710,1710,1710,1710,1710,1710,
,,,,,,,,,,,,,,,,,,
SMR,,,,,,,,,,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,
STP,0.538631022,0.526920482,0.515547541,0.548308572,0.579406601,0.587909256,,,,555.2,550.4,545.6,540.8,540,536,536,536,
,,,,,,,,,,,,,,,,,,
SEN,0.413622745,0.448464475,0.444968124,0.464873613,0.638487724,0.58833415,,,,86330,85930,85530,85130,84730,84330,83930,83530,
,,,,,,,,,,,,,,,,,,
SRB,7.25427423,7.078578039,7.058387624,6.300834457,6.292016689,6.799114997,,,,25234,25708,26182,26656,27130,27144,27158,27172,
,,,,,,,,,,,,,,,,,,
SYC,8.669030733,7.546775958,7.970272322,8.485119934,7.679581152,6.835706362,,,,406.7,406.7,406.7,406.7,410,406.7,406.7,406.7,
,,,,,,,,,,,,,,,,,,
SLE,0.139876038,0.119033972,0.120200375,0.115584129,0.12570608,0.152044168,,,,28044,27848,27652,27456,27260,27896,28532,29168,
,,,,,,,,,,,,,,,,,,
SGP,6.997576453,3.965404263,4.927573873,4.778216577,2.655246912,4.320151436,,,,163.5,163.5,163.5,163.5,160,163.5,163.5,163.5,
,,,,,,,,,,,,,,,,,,
SXM,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
SVK,7.277962961,6.843273815,7.010558568,6.319073237,6.721959562,6.367545917,,,,19334,19348,19362,19376,19390,19392,19394,19396,
,,,,,,,,,,,,,,,,,,
SVN,8.094608116,8.049468764,8.532016271,7.547335376,7.530604813,7.504259702,,,,12438,12446,12454,12462,12470,12472,12474,12476,
,,,,,,,,,,,,,,,,,,
SST,3.562786078,3.654504974,3.568231476,3.415442134,3.533690599,3.459790992,,,,891700.1,889782.5,887865,885947.6,884030,883929.2,883828.3,883727.5,
,,,,,,,,,,,,,,,,,,
SLB,0.373782025,0.387510034,0.378784688,0.377551397,0.376333439,0.368304169,,,,22354,22298,22242,22186,22130,22074,22018,21962,
,,,,,,,,,,,,,,,,,,
SOM,0.068384733,0.068326521,0.065850768,0.063880736,0.06391226,0.05870688,,,,70542,69774,69006,68238,67470,66702,65934,65166,
,,,,,,,,,,,,,,,,,,
ZAF,8.80247507,9.063325529,9.506481163,9.545494788,8.957153524,9.257216472,,,,92410,92410,92410,92410,92410,92410,92410,92410,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
SSD,,,,,,,,,,,,,,,71570,71570,71570,
,,,,,,,,,,,,,,,,,,
LKA,0.603103132,0.616503967,0.602955794,0.644280244,0.64824563,0.72992084,,,,21150,21120,21090,21060,21030,20964,20898,20832,
,,,,,,,,,,,,,,,,,,
KNA,4.710907704,4.941167146,4.880433719,5.034263395,4.973200642,5.050964187,,,,110,110,110,110,110,110,110,110,
,,,,,,,,,,,,,,,,,,
LCA,2.187216682,2.262968274,2.292817072,2.197738533,2.273826502,2.270423588,,,,208.4,207.8,207.2,206.6,210,205.4,204.8,204.2,
,,,,,,,,,,,,,,,,,,
MAF,,,,,,,,,,,,,,10,,,,
,,,,,,,,,,,,,,,,,,
VCT,2.020237264,2.084879274,2.11625521,2.114511922,2.146876944,2.179923359,,,,262,264,266,268,270,270,270,270,
,,,,,,,,,,,,,,,,,,
SDN,0.278837922,0.308883977,0.318940846,0.343430682,0.341750839,0.349548724,,,,279366.7,277622.6,275878.4,274134.3,272390,199076,197331.8,195587.7,
,,,,,,,,,,,,,,,,,,
SUR,4.939088986,4.897112104,4.84197988,4.829500002,4.621427372,3.649913361,,,,153670,153630,153590,153550,153510,153472,153434,153396,
,,,,,,,,,,,,,,,,,,
SWZ,0.908384338,0.937064096,0.950321127,0.890557455,0.869767204,0.864988313,,,,5454,5498,5542,5586,5630,5676,5722,5768,
,,,,,,,,,,,,,,,,,,
SWE,5.459003216,5.253521937,5.326109585,4.704368708,5.606000495,5.518421481,,,,281890,281600,281310,281020,280730,280730,280730,280730,
,,,,,,,,,,,,,,,,,,
SYR,2.861435589,3.421673064,3.360814123,3.012318451,2.971741072,2.736990943,,,,4670,4730,4790,4850,4910,4910,4910,4910,
,,,,,,,,,,,,,,,,,,
TJK,0.382552666,0.463345439,0.409462437,0.382774553,0.373872943,0.35894763,,,,4100,4100,4100,4100,4100,4104,4108,4112,
,,,,,,,,,,,,,,,,,,
TZA,0.149737237,0.144041145,0.147981815,0.139972868,0.150058649,0.1549349,,,,495200,491200,487200,483200,479200,475480,471760,468040,
,,,,,,,,,,,,,,,,,,
THA,3.992198458,3.994687144,3.984059667,4.198511915,4.470426149,4.534491734,,,,161298,161596,161894,162192,162490,162790,163090,163390,
,,,,,,,,,,,,,,,,,,
TMP,0.1803952,0.180962382,0.185016931,0.174891045,0.171932157,0.16364808,,,,7868,7756,7644,7532,7420,7308,7196,7084,
,,,,,,,,,,,,,,,,,,
TGO,0.213027516,0.239676702,0.285947797,0.270613774,0.269107041,0.319443622,,,,3662,3464,3266,3068,2870,2672,2474,2276,
,,,,,,,,,,,,,,,,,,
TON,1.264395559,1.112636906,1.17696662,1.276514272,1.128882988,0.983561959,,,,90,90,90,90,90,90,90,90,
,,,,,,,,,,,,,,,,,,
TTO,35.63049125,36.8167629,35.45529782,36.56944789,38.33784104,37.14005424,,,,2292.8,2285.6,2278.4,2271.2,2260,2280.2,2296.3,2312.5,
,,,,,,,,,,,,,,,,,,
TUN,2.270173481,2.357974494,2.403507634,2.374157343,2.535619365,2.402455639,,,,9300,9450,9600,9750,9900,10002,10104,10206,
,,,,,,,,,,,,,,,,,,
TKM,9.722724787,11.53562168,11.55757176,10.11066086,11.35811103,12.18366658,,,,41270,41270,41270,41270,41270,41270,41270,41270,
,,,,,,,,,,,,,,,,,,
TCA,5.173757326,5.762099309,6.094874665,5.940523027,6.152486045,6.010149084,,,,344,344,344,344,340,344,344,344,
,,,,,,,,,,,,,,,,,,
TUV,,,,,,,,,,10,10,10,10,10,10,10,10,
,,,,,,,,,,,,,,,,,,
UGA,0.091545632,0.104292991,0.101918826,0.105319919,0.108297319,0.110886576,,,,32938,31586,30234,28882,27530,26178,24826,23474,
,,,,,,,,,,,,,,,,,,
UKR,6.977980583,6.910708277,6.724046202,5.64701422,6.638152001,6.262351962,,,,95696,95642,95588,95534,95480,95698,95916,96134,
,,,,,,,,,,,,,,,,,,
ARE,23.95451916,23.19506697,23.03360047,21.10229562,20.12095728,20.43383762,,,,3130.6,3141.2,3151.8,3162.4,3170,3183.6,3194.2,3204.8,
,,,,,,,,,,,,,,,,,,
URY,1.995853849,1.796305712,2.471053756,2.401221496,1.912604677,2.296200685,,,,15637,16056,16475,16894,17310,17540.4,17767.8,17995.2,
,,,,,,,,,,,,,,,,,,
UZB,4.436684794,4.391446777,4.434466025,3.912053019,3.693267688,3.914921266,,,,32911,32872,32833,32794,32760,32643.8,32532.6,32421.4,
,,,,,,,,,,,,,,,,,,
VUT,0.222102639,0.433459419,0.406838707,0.508462532,0.496591183,0.591265773,,,,4400,4400,4400,4400,4400,4400,4400,4400,
,,,,,,,,,,,,,,,,,,
VNM,1.233275634,1.352790931,1.497496085,1.636370776,1.76169543,1.971889173,,,,132872,134974,137076,139178,141280,142570,143860,145150,
,,,,,,,,,,,,,,,,,,
VIR,,,,,,,,,,186.2,185,183.9,182.7,180,180.5,179.4,178.2,
,,,,,,,,,,,,,,,,,,
WBG,0.665291777,0.665297084,0.570947494,0.564577775,0.534014834,0.572406877,,,,91.7,91.7,91.7,91.7,90,91.7,91.7,91.7,
,,,,,,,,,,,,,,,,,,
ZMB,0.179773645,0.150264753,0.164691753,0.184057876,0.192078658,0.212449645,,,,501344,499678,498012,496346,494680,493014,491348,489682,
,,,,,,,,,,,,,,,,,,
ZWE,0.78072138,0.731866885,0.569255428,0.600521157,0.646072745,0.691697897,,,,169320,166050,162780,159510,156240,153116,149992,146868,
