CountryCode,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,2013[YR2013],2014[YR2014],"2015[YR2015]
"
,,,,,,,,,,
ARG,4.404525042,4.496833655,4.744178401,4.427960113,4.342272052,4.562048512,,,,
,,,,,,,,,,
AUS,17.29387382,17.46700225,17.70407968,17.63183305,16.71090435,16.51920992,,,,
,,,,,,,,,,
BRA,1.823133072,1.884034471,1.990428942,1.866522375,2.113414545,2.191393564,,,,
,,,,,,,,,,
CHN,4.892727098,5.153564017,5.311151855,5.778143184,6.172488876,6.710301991,,,,
,,,,,,,,,,
FRA,5.995893723,5.856547408,5.774521922,5.511405389,5.496706655,5.185043424,,,,
,,,,,,,,,,
DEU,9.782471109,9.489020532,9.525658763,8.803954839,9.179816838,8.917832846,,,,
,,,,,,,,,,
IND,1.294535658,1.365786853,1.497886363,1.619048654,1.584869945,1.662873483,,,,
,,,,,,,,,,
IDN,1.505337668,1.616659186,1.752149102,1.90009103,1.80860092,2.303780983,,,,
,,,,,,,,,,
ITA,8.072145596,7.917347216,7.60176497,6.795651486,6.83837457,6.702557614,,,,
,,,,,,,,,,
JPN,9.62737359,9.771475965,9.4229613,8.598621998,9.127185047,9.291834303,,,,
,,,,,,,,,,
MEX,3.99784272,4.055762037,4.126988108,3.857149599,3.752090816,3.876107611,,,,
,,,,,,,,,,
NLD,10.22316313,10.46844735,10.52945151,10.24561928,10.94931628,10.06448974,,,,
,,,,,,,,,,
RUS,11.67160861,11.67743817,12.01913064,11.02611624,12.19843743,12.64732823,,,,
,,,,,,,,,,
SAU,17.02356826,15.08749877,15.63931332,17.69022548,18.97762597,18.07245072,,,,
,,,,,,,,,,
ESP,7.88419571,7.920890716,7.16545181,6.216973378,5.815786526,5.790764234,,,,
,,,,,,,,,,
CHE,5.595605199,5.034944631,5.281605848,5.372291182,4.952499256,4.625229924,,,,
,,,,,,,,,,
TUR,3.807813745,4.094888791,4.055396583,3.898959122,4.121154855,4.383104516,,,,
,,,,,,,,,,
GBR,8.8973241,8.615489319,8.4377732,7.598999603,7.841653312,7.085732086,,,,
,,,,,,,,,,
USA,19.11613882,19.23746045,18.48923375,17.1923791,17.48479218,17.02021634,,,,
,,,,,,,,,,
AFG,0.065815968,0.088141054,0.158961558,0.24907353,0.302936388,0.425262105,,,,
,,,,,,,,,,
ALB,1.291547969,1.507535815,1.580113283,1.533178094,1.515632053,1.60703771,,,,
,,,,,,,,,,
DZA,2.990267154,3.189978037,3.205182841,3.428471639,3.309911831,3.316037892,,,,
,,,,,,,,,,
ASM,,,,,,,,,,
,,,,,,,,,,
ADO,6.553476545,6.350868305,6.296124556,6.049172848,6.12477049,5.96868547,,,,
,,,,,,,,,,
AGO,1.200877147,1.311096483,1.369424769,1.430873373,1.401654169,1.35400753,,,,
,,,,,,,,,,
ATG,5.096289552,5.561524699,5.628318688,5.906292005,6.011268671,5.823804338,,,,
,,,,,,,,,,
ARB,4.285594793,4.181153482,4.373573347,4.57525129,4.76491188,4.724499697,,,,
,,,,,,,,,,
ARM,1.459636908,1.694755259,1.868611029,1.469960972,1.422998378,1.671656923,,,,
,,,,,,,,,,
ABW,24.76670634,25.61371495,24.75013321,24.87670585,24.18270225,23.9224121,,,,
,,,,,,,,,,
AUT,8.733506631,8.405092793,8.262046031,7.608851293,8.127692863,7.769983423,,,,
,,,,,,,,,,
AZE,4.616299863,3.5553401,4.051383481,3.565668218,3.388225879,3.647379147,,,,
,,,,,,,,,,
BHR,20.01475859,21.44329552,21.51999548,18.13623374,18.43502476,17.94732981,,,,
,,,,,,,,,,
BGD,0.332345776,0.319840389,0.334439662,0.352155282,0.370359878,0.372017166,,,,
,,,,,,,,,,
BRB,4.986394706,5.178740847,5.871114076,5.833678079,5.430338453,5.580177618,,,,
,,,,,,,,,,
BLR,6.437868284,6.305628975,6.592748741,6.341938992,6.556549631,6.682510398,,,,
,,,,,,,,,,
BEL,10.12287933,9.71371759,9.699598963,9.634775755,9.989975524,8.849398302,,,,
,,,,,,,,,,
BLZ,1.488235638,1.536093806,1.473195826,1.495185156,1.721708659,1.670904302,,,,
,,,,,,,,,,
BEN,0.458607507,0.516298739,0.500183373,0.514277812,0.541771234,0.509962226,,,,
,,,,,,,,,,
BMU,8.070207523,7.968299223,5.955019687,7.095328783,7.320035624,6.07721021,,,,
,,,,,,,,,,
BTN,0.588329935,0.575767714,0.606778515,0.549145981,0.677145031,0.766205619,,,,
,,,,,,,,,,
BOL,1.586749065,1.318203858,1.412189336,1.459841011,1.547659087,1.599499039,,,,
,,,,,,,,,,
BIH,4.575983248,4.580386562,5.231546645,5.37188996,5.513993843,6.19665215,,,,
,,,,,,,,,,
BWA,2.450894169,2.435256168,2.530551369,2.192294586,2.555293381,2.323345006,,,,
,,,,,,,,,,
BRN,11.60411517,24.17840939,26.33827137,22.14902862,21.8732221,24.39201338,,,,
,,,,,,,,,,
BGR,6.357101164,6.916687364,6.778939404,5.729715977,5.966883548,6.71438251,,,,
,,,,,,,,,,
BFA,0.098340164,0.115429246,0.115427271,0.109774087,0.1076731,0.11998056,,,,
,,,,,,,,,,
BDI,0.022756803,0.02196433,0.021615102,0.020867637,0.020542078,0.021349926,,,,
,,,,,,,,,,
CPV,0.644052983,0.769548992,0.591177784,0.625391176,0.598231164,0.859061433,,,,
,,,,,,,,,,
KHM,0.221776426,0.253749445,0.285282402,0.292181175,0.291550731,0.308073152,,,,
,,,,,,,,,,
CMR,0.207631788,0.305805976,0.283310454,0.332458227,0.325727347,0.268091793,,,,
,,,,,,,,,,
CAN,16.89360819,17.05189953,16.36616459,15.08909766,14.58905354,14.13581338,,,,
,,,,,,,,,,
CSS,10.04397244,10.53809135,9.97153272,9.758620381,10.00450459,9.692960268,,,,
,,,,,,,,,,
CYM,9.675461741,11.32581585,11.22444969,10.33528599,10.17344935,10.30493107,,,,
,,,,,,,,,,
CAF,0.055087916,0.055850117,0.054828457,0.053809109,0.059398336,0.063127814,,,,
,,,,,,,,,,
CEB,7.233169307,7.269871547,7.152043954,6.521375215,6.839720052,6.911131207,,,,
,,,,,,,,,,
TCD,0.039049501,0.042863011,0.045756274,0.042689415,0.043462549,0.043830424,,,,
,,,,,,,,,,
CHI,,,,,,,,,,
,,,,,,,,,,
CHL,3.98128427,4.35156491,4.316439805,3.969434147,4.24672531,4.61644538,,,,
,,,,,,,,,,
COL,1.435823423,1.406899642,1.451147307,1.484764251,1.711390678,1.560629099,,,,
,,,,,,,,,,
COM,0.190925098,0.180694914,0.181858212,0.177475819,0.188940811,0.220233473,,,,
,,,,,,,,,,
CRI,1.647634719,1.85890149,1.880064504,1.693682921,1.665177867,1.704974495,,,,
,,,,,,,,,,
CIV,0.378474934,0.364908082,0.356768972,0.297496879,0.292351513,0.312877703,,,,
,,,,,,,,,,
HRV,5.219693694,5.5005,5.269158157,4.866616935,4.728821777,4.801530011,,,,
,,,,,,,,,,
CUB,2.430747165,2.374571685,2.696438401,2.646355786,3.392291813,3.172315091,,,,
,,,,,,,,,,
CUW,,,,,,,,,,
,,,,,,,,,,
CYP,7.429896031,7.702824917,7.929771311,7.438338502,6.983907546,6.735375823,,,,
,,,,,,,,,,
CZE,11.93120143,11.97429552,11.24012897,10.30516177,10.61336839,10.43108813,,,,
,,,,,,,,,,
DNK,10.11291416,9.20201511,8.547356106,8.05955954,8.394657734,7.248328717,,,,
,,,,,,,,,,
DJI,0.529872323,0.578051792,0.615968351,0.563399208,0.622346841,0.561940931,,,,
,,,,,,,,,,
DMA,1.556231433,2.123695176,1.81071091,1.807803366,1.906487557,1.746141565,,,,
,,,,,,,,,,
DOM,2.103236007,2.241251046,2.222311005,2.103476066,2.158413689,2.182907888,,,,
,,,,,,,,,,
EAS,4.625686739,4.815501065,4.917487209,5.159271434,5.453788608,5.859548487,,,,
,,,,,,,,,,
EAP,3.920063514,4.11407404,4.252016257,4.591647887,4.867541173,5.302499354,,,,
,,,,,,,,,,
ECU,2.066175813,2.203997908,2.064521305,2.355257087,2.293303404,2.354017387,,,,
,,,,,,,,,,
SLV,1.147251739,1.165689677,1.090169563,1.070009174,1.044537988,1.103998574,,,,
,,,,,,,,,,
GNQ,7.359918726,7.204040865,6.562117562,6.533815076,6.421061876,8.907241536,,,,
,,,,,,,,,,
ERI,0.130342391,0.131490396,0.092069391,0.111761081,0.109470529,0.108718365,,,,
,,,,,,,,,,
EST,12.02085298,14.05608572,13.08183443,11.04896311,13.77319664,14.04988252,,,,
,,,,,,,,,,
ETH,0.068835709,0.073120622,0.076668381,0.076906232,0.07559157,0.083943117,,,,
,,,,,,,,,,
EMU,8.258420033,8.130711421,7.9125701,7.310433287,7.420268336,7.132483,,,,
,,,,,,,,,,
ECS,7.968740313,7.930590121,7.882303433,7.225904455,7.611680465,7.541334226,,,,
,,,,,,,,,,
ECA,5.245724889,5.415632441,5.417164592,4.86767075,5.229406982,5.412707404,,,,
,,,,,,,,,,
EUU,8.135652209,8.008063396,7.810485894,7.179203011,7.353037471,7.06979787,,,,
,,,,,,,,,,
FRO,13.98608391,14.18539476,12.97012071,11.8429021,12.9866782,11.72121175,,,,
,,,,,,,,,,
FJI,1.644275372,1.440917951,1.278570124,0.994392232,1.505259596,1.424813248,,,,
,,,,,,,,,,
FIN,12.57063845,12.09848186,10.65165217,9.958628519,11.53084023,10.1640461,,,,
,,,,,,,,,,
FCS,0.830409891,0.751949073,0.831165542,0.865539521,0.880163093,0.858628846,,,,
,,,,,,,,,,
PYF,3.300898999,3.239386851,3.306029055,3.288268805,3.296763845,3.167952684,,,,
,,,,,,,,,,
GAB,1.478335179,1.381898977,1.39589453,1.423082894,1.455445622,1.418165749,,,,
,,,,,,,,,,
GEO,1.398262619,1.463156731,1.463855559,1.421607835,1.466701177,1.769150524,,,,
,,,,,,,,,,
GHA,0.42630423,0.436236777,0.395319087,0.325052954,0.415441052,0.404379798,,,,
,,,,,,,,,,
GRC,8.742449079,8.80106122,8.74361278,8.483171443,7.774920307,7.556057769,,,,
,,,,,,,,,,
GRL,11.04479163,11.28207939,11.71815083,10.2217389,11.66377295,12.44034101,,,,
,,,,,,,,,,
GRD,2.237296507,2.301012675,2.505022418,2.425962147,2.487241705,2.408137432,,,,
,,,,,,,,,,
GUM,,,,,,,,,,
,,,,,,,,,,
GTM,0.928571826,0.915844454,0.811036638,0.864736542,0.771619509,0.748055056,,,,
,,,,,,,,,,
GIN,0.119290573,0.119193056,0.191660762,0.196768408,0.225765923,0.229423425,,,,
,,,,,,,,,,
GNB,0.144756166,0.151256889,0.145619048,0.146971003,0.145854598,0.146810683,,,,
,,,,,,,,,,
GUY,1.735612911,2.095040757,2.083255358,2.085662452,2.282864015,2.357722028,,,,
,,,,,,,,,,
HTI,0.224474915,0.250172074,0.250131013,0.229630548,0.211960718,0.217962048,,,,
,,,,,,,,,,
HPC,0.19259863,0.201442116,0.2052955,0.207488724,0.221467257,0.230193318,,,,
,,,,,,,,,,
HIC,11.77433584,11.7645353,11.56519793,10.84672331,11.22817465,11.07028048,,,,
,,,,,,,,,,
NOC,10.94118533,10.82097232,11.10992871,10.6723554,11.45430124,11.66039326,,,,
,,,,,,,,,,
OEC,12.09756163,12.12069359,11.77996103,10.97563411,11.24348076,10.97783709,,,,
,,,,,,,,,,
HND,1.00008677,1.230602978,1.194640242,1.058414368,1.080473355,1.103745053,,,,
,,,,,,,,,,
HUN,5.698187039,5.572459521,5.463501182,4.867185924,5.074749628,4.862989931,,,,
,,,,,,,,,,
ISL,7.496188056,7.414833454,6.677481144,6.447492771,6.168528586,5.896828979,,,,
,,,,,,,,,,
IRQ,3.563542432,2.186766827,3.194050322,3.47996689,3.610434779,4.20163513,,,,
,,,,,,,,,,
IRL,10.13026328,10.16503468,9.527000515,8.891436541,8.810150532,7.880759326,,,,
,,,,,,,,,,
IMY,,,,,,,,,,
,,,,,,,,,,
ISR,8.872604307,8.750116433,9.340594762,8.612962755,9.036666273,8.952413531,,,,
,,,,,,,,,,
JAM,4.530808785,5.062906364,4.476814921,3.204231319,2.672410756,2.872655693,,,,
,,,,,,,,,,
JOR,3.815375723,3.892422364,3.689815762,3.70109721,3.50324049,3.601147064,,,,
,,,,,,,,,,
KAZ,12.57715649,14.2211715,14.65957764,13.30972781,15.14647827,15.81009754,,,,
,,,,,,,,,,
KEN,0.263863006,0.263921731,0.267801815,0.31450114,0.307975417,0.327569171,,,,
,,,,,,,,,,
KIR,0.739181175,0.533049528,0.558783791,0.401099775,0.607308472,0.595622098,,,,
,,,,,,,,,,
KSV,,,,,,,,,,
,,,,,,,,,,
KWT,30.87219115,29.63684934,30.58126375,29.72170379,29.69343348,28.10266175,,,,
,,,,,,,,,,
KGZ,0.991517898,1.120619163,1.069343449,1.180486133,1.129467501,1.199591629,,,,
,,,,,,,,,,
LAO,0.270683528,0.158048796,0.161954988,0.160311795,0.203248951,0.188910506,,,,
,,,,,,,,,,
LCN,2.730276164,2.784628595,2.885805608,2.77490225,2.896043161,2.933329176,,,,
,,,,,,,,,,
LAC,2.200341489,2.26156096,2.317946458,2.227560493,2.346971026,2.384175607,,,,
,,,,,,,,,,
LVA,3.418456092,3.779785259,3.629405756,3.443266443,3.963228139,3.786801437,,,,
,,,,,,,,,,
LDC,0.23078804,0.235666157,0.241047472,0.253354925,0.263975339,0.268707273,,,,
,,,,,,,,,,
LBN,3.572961427,3.309380466,4.202060939,5.001002214,4.632411885,4.668312508,,,,
,,,,,,,,,,
LSO,0.74460882,0.753779806,1.056111113,1.06118278,1.123489371,1.082269608,,,,
,,,,,,,,,,
LBR,0.224257889,0.192597983,0.156752837,0.138178275,0.202899199,0.218425012,,,,
,,,,,,,,,,
LBY,9.227794152,8.84546264,9.136624366,10.0370768,10.54269589,6.204914344,,,,
,,,,,,,,,,
LIE,1.966441816,1.95047731,1.527746917,1.617377881,1.405096204,,,,,
,,,,,,,,,,
LTU,4.371365075,4.564324385,4.598897641,3.925637608,4.319017771,4.537558514,,,,
,,,,,,,,,,
LMY,2.53543983,2.628246847,2.715562107,2.820472848,2.928909063,3.103174447,,,,
,,,,,,,,,,
LIC,0.278469196,0.250995424,0.264837391,0.261094637,0.261153961,0.27096449,,,,
,,,,,,,,,,
LMC,1.265631308,1.320802478,1.389787612,1.424165246,1.426754417,1.508992665,,,,
,,,,,,,,,,
LUX,24.01285765,22.96492241,22.38547222,20.87712517,21.6351358,20.8978117,,,,
,,,,,,,,,,
MDG,0.089405156,0.093705131,0.099740761,0.092499326,0.098983365,0.112992805,,,,
,,,,,,,,,,
MWI,0.072711421,0.070632195,0.082545714,0.073703111,0.082179517,0.079231485,,,,
,,,,,,,,,,
MYS,6.497627846,7.037791323,7.656532739,7.373235988,7.986951475,7.898823573,,,,
,,,,,,,,,,
MDV,2.664906907,2.626790831,2.78570442,2.964158333,2.927604905,2.927763926,,,,
,,,,,,,,,,
MLI,0.070805643,0.073290823,0.075281844,0.078108539,0.081476607,0.079956379,,,,
,,,,,,,,,,
MLT,6.351303206,6.698844917,6.252313871,5.796405618,6.316495701,6.034321639,,,,
,,,,,,,,,,
MHL,1.760272657,1.899052478,1.895961395,1.962424266,1.958419165,1.954207191,,,,
,,,,,,,,,,
MRT,0.496585807,0.55418962,0.567036613,0.608387039,0.595272317,0.627225464,,,,
,,,,,,,,,,
MUS,2.94193012,2.97588958,3.029991456,2.963163435,3.132082534,3.127070817,,,,
,,,,,,,,,,
MEA,5.47158576,5.381823993,5.614544417,5.787677046,5.987226314,5.962865313,,,,
,,,,,,,,,,
MNA,3.643387282,3.624609476,3.788672097,3.841796352,3.882503271,3.878219274,,,,
,,,,,,,,,,
MIC,2.773098128,2.882285152,2.98134255,3.102174818,3.226961637,3.424407905,,,,
,,,,,,,,,,
MDA,1.393071924,1.30813803,1.337336013,1.276290637,1.385659642,1.398821793,,,,
,,,,,,,,,,
MCO,,,,,,,,,,
,,,,,,,,,,
MNG,3.712170957,3.892192769,3.81388549,4.140116094,4.243335224,6.915146531,,,,
,,,,,,,,,,
MNE,3.875533515,3.655836006,4.457679397,2.953556075,4.167664361,4.145547583,,,,
,,,,,,,,,,
MAR,1.545229558,1.620931736,1.687375568,1.654806038,1.742832779,1.737915547,,,,
,,,,,,,,,,
MOZ,0.091093604,0.10692857,0.101742097,0.108702094,0.118205418,0.131189805,,,,
,,,,,,,,,,
MMR,0.250435369,0.249246107,0.176918537,0.202232171,0.173734652,0.200285212,,,,
,,,,,,,,,,
NAM,1.133710499,1.15651357,1.691632521,1.478823448,1.449319237,1.239160489,,,,
,,,,,,,,,,
NPL,0.103210301,0.105098567,0.11450154,0.136102525,0.161137874,0.159474455,,,,
,,,,,,,,,,
NCL,11.81224237,12.32556027,13.53130952,11.57082986,15.680092,15.17329528,,,,
,,,,,,,,,,
NZL,8.018221574,7.96637909,8.044536128,7.511955097,7.297420185,7.124050867,,,,
,,,,,,,,,,
NIC,0.819491407,0.834055188,0.790487627,0.803730282,0.805909906,0.843541955,,,,
,,,,,,,,,,
NER,0.05764269,0.056541084,0.060771767,0.073470122,0.083054495,0.083958178,,,,
,,,,,,,,,,
NGA,0.687380144,0.647289878,0.613327639,0.462535787,0.534553664,0.53749756,,,,
,,,,,,,,,,
NAC,18.89529785,19.02018554,18.27761502,16.98268669,17.19612789,16.7319858,,,,
,,,,,,,,,,
MNP,,,,,,,,,,
,,,,,,,,,,
NOR,9.495835691,9.57484966,10.55446109,10.81860557,11.61619323,9.192879069,,,,
,,,,,,,,,,
INX,,,,,,,,,,
,,,,,,,,,,
OED,10.87706811,10.91040891,10.6175927,9.892443781,10.11289867,9.907168406,,,,
,,,,,,,,,,
OMN,15.51028912,17.19160289,14.4797972,13.92679701,19.122607,20.20389451,,,,
,,,,,,,,,,
OSS,1.439769427,1.426323509,1.539987643,1.424232904,1.515354968,1.548096716,,,,
,,,,,,,,,,
PSS,1.148315385,1.091472291,1.013070377,0.931478352,1.113847405,1.097999746,,,,
,,,,,,,,,,
PAK,0.933241986,0.994536473,0.975314124,0.962548786,0.957357369,0.941171125,,,,
,,,,,,,,,,
PLW,10.07820308,10.38965106,10.33366293,10.27423319,10.56927211,10.85543046,,,,
,,,,,,,,,,
PAN,2.181575209,2.093510117,2.107748953,2.415888235,2.449051597,2.625276244,,,,
,,,,,,,,,,
PNG,0.690926208,0.958160743,0.73337006,0.760922609,0.681184727,0.746895234,,,,
,,,,,,,,,,
PRY,0.67757378,0.693306247,0.719800679,0.737248172,0.817267073,0.841915242,,,,
,,,,,,,,,,
PER,1.254522601,1.527183943,1.441345465,1.771065546,1.969722449,1.783233144,,,,
,,,,,,,,,,
PHL,0.772811732,0.783104987,0.841040935,0.816054812,0.878135471,0.867845343,,,,
,,,,,,,,,,
POL,8.364404885,8.250051626,8.273068216,7.81735027,8.334872118,8.335786706,,,,
,,,,,,,,,,
PRT,5.617444894,5.773031758,5.24374293,5.158593379,4.690094769,4.709849624,,,,
,,,,,,,,,,
PRI,,,,,,,,,,
,,,,,,,,,,
QAT,57.39889605,55.33679996,48.60161977,44.83640145,42.63907601,44.01892637,,,,
,,,,,,,,,,
ROM,4.840827017,4.866509869,4.658143211,3.997649195,3.918410158,4.210560124,,,,
,,,,,,,,,,
RWA,0.057203516,0.058789064,0.055661387,0.057430655,0.05735438,0.062874197,,,,
,,,,,,,,,,
WSM,0.972077406,1.026223949,1.039489751,1.072106118,1.103870902,1.252110076,,,,
,,,,,,,,,,
SMR,,,,,,,,,,
,,,,,,,,,,
STP,0.538631022,0.526920482,0.515547541,0.548308572,0.579406601,0.587909256,,,,
,,,,,,,,,,
SEN,0.413622745,0.448464475,0.444968124,0.464873613,0.638487724,0.58833415,,,,
,,,,,,,,,,
SRB,7.25427423,7.078578039,7.058387624,6.300834457,6.292016689,6.799114997,,,,
,,,,,,,,,,
SYC,8.669030733,7.546775958,7.970272322,8.485119934,7.679581152,6.835706362,,,,
,,,,,,,,,,
SLE,0.139876038,0.119033972,0.120200375,0.115584129,0.12570608,0.152044168,,,,
,,,,,,,,,,
SGP,6.997576453,3.965404263,4.927573873,4.778216577,2.655246912,4.320151436,,,,
,,,,,,,,,,
SXM,,,,,,,,,,
,,,,,,,,,,
SVK,7.277962961,6.843273815,7.010558568,6.319073237,6.721959562,6.367545917,,,,
,,,,,,,,,,
SVN,8.094608116,8.049468764,8.532016271,7.547335376,7.530604813,7.504259702,,,,
,,,,,,,,,,
SST,3.562786078,3.654504974,3.568231476,3.415442134,3.533690599,3.459790992,,,,
,,,,,,,,,,
SLB,0.373782025,0.387510034,0.378784688,0.377551397,0.376333439,0.368304169,,,,
,,,,,,,,,,
SOM,0.068384733,0.068326521,0.065850768,0.063880736,0.06391226,0.05870688,,,,
,,,,,,,,,,
ZAF,8.80247507,9.063325529,9.506481163,9.545494788,8.957153524,9.257216472,,,,
,,,,,,,,,,
SAS,1.117805107,1.17741941,1.27804009,1.37236767,1.348892699,1.408997076,,,,
,,,,,,,,,,
SSD,,,,,,,,,,
,,,,,,,,,,
LKA,0.603103132,0.616503967,0.602955794,0.644280244,0.64824563,0.72992084,,,,
,,,,,,,,,,
KNA,4.710907704,4.941167146,4.880433719,5.034263395,4.973200642,5.050964187,,,,
,,,,,,,,,,
LCA,2.187216682,2.262968274,2.292817072,2.197738533,2.273826502,2.270423588,,,,
,,,,,,,,,,
MAF,,,,,,,,,,
,,,,,,,,,,
VCT,2.020237264,2.084879274,2.11625521,2.114511922,2.146876944,2.179923359,,,,
,,,,,,,,,,
SSF,0.843670429,0.852714768,0.866768843,0.836682768,0.816727796,0.830941119,,,,
,,,,,,,,,,
SSA,0.837448759,0.846749135,0.86129287,0.83115383,0.811343934,0.82359608,,,,
,,,,,,,,,,
SDN,0.278837922,0.308883977,0.318940846,0.343430682,0.341750839,0.349548724,,,,
,,,,,,,,,,
SUR,4.939088986,4.897112104,4.84197988,4.829500002,4.621427372,3.649913361,,,,
,,,,,,,,,,
SWZ,0.908384338,0.937064096,0.950321127,0.890557455,0.869767204,0.864988313,,,,
,,,,,,,,,,
SWE,5.459003216,5.253521937,5.326109585,4.704368708,5.606000495,5.518421481,,,,
,,,,,,,,,,
SYR,2.861435589,3.421673064,3.360814123,3.012318451,2.971741072,2.736990943,,,,
,,,,,,,,,,
TJK,0.382552666,0.463345439,0.409462437,0.382774553,0.373872943,0.35894763,,,,
,,,,,,,,,,
TZA,0.149737237,0.144041145,0.147981815,0.139972868,0.150058649,0.1549349,,,,
,,,,,,,,,,
THA,3.992198458,3.994687144,3.984059667,4.198511915,4.470426149,4.534491734,,,,
,,,,,,,,,,
TMP,0.1803952,0.180962382,0.185016931,0.174891045,0.171932157,0.16364808,,,,
,,,,,,,,,,
TGO,0.213027516,0.239676702,0.285947797,0.270613774,0.269107041,0.319443622,,,,
,,,,,,,,,,
TON,1.264395559,1.112636906,1.17696662,1.276514272,1.128882988,0.983561959,,,,
,,,,,,,,,,
TTO,35.63049125,36.8167629,35.45529782,36.56944789,38.33784104,37.14005424,,,,
,,,,,,,,,,
TUN,2.270173481,2.357974494,2.403507634,2.374157343,2.535619365,2.402455639,,,,
,,,,,,,,,,
TKM,9.722724787,11.53562168,11.55757176,10.11066086,11.35811103,12.18366658,,,,
,,,,,,,,,,
TCA,5.173757326,5.762099309,6.094874665,5.940523027,6.152486045,6.010149084,,,,
,,,,,,,,,,
TUV,,,,,,,,,,
,,,,,,,,,,
UGA,0.091545632,0.104292991,0.101918826,0.105319919,0.108297319,0.110886576,,,,
,,,,,,,,,,
UKR,6.977980583,6.910708277,6.724046202,5.64701422,6.638152001,6.262351962,,,,
,,,,,,,,,,
ARE,23.95451916,23.19506697,23.03360047,21.10229562,20.12095728,20.43383762,,,,
,,,,,,,,,,
UMC,4.503714859,4.689535501,4.838153026,5.074765065,5.359186932,5.710563536,,,,
,,,,,,,,,,
URY,1.995853849,1.796305712,2.471053756,2.401221496,1.912604677,2.296200685,,,,
,,,,,,,,,,
UZB,4.436684794,4.391446777,4.434466025,3.912053019,3.693267688,3.914921266,,,,
,,,,,,,,,,
VUT,0.222102639,0.433459419,0.406838707,0.508462532,0.496591183,0.591265773,,,,
,,,,,,,,,,
VNM,1.233275634,1.352790931,1.497496085,1.636370776,1.76169543,1.971889173,,,,
,,,,,,,,,,
VIR,,,,,,,,,,
,,,,,,,,,,
WBG,0.665291777,0.665297084,0.570947494,0.564577775,0.534014834,0.572406877,,,,
,,,,,,,,,,
WLD,4.649744099,4.686098978,4.741796757,4.663097032,4.840411679,4.94464893,,,,
,,,,,,,,,,
ZMB,0.179773645,0.150264753,0.164691753,0.184057876,0.192078658,0.212449645,,,,
,,,,,,,,,,
ZWE,0.78072138,0.731866885,0.569255428,0.600521157,0.646072745,0.691697897,,,,
